TICKET,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27
TICKET-1,,13,23,,46,,62,,84,8,,26,35,,54,64,,,,17,,38,,58,,74,89
TICKET-2,,14,,31,42,,65,,81,1,,22,,49,,67,72,,,,24,34,,55,,77,87
TICKET-3,3,,25,,43,,66,,85,,10,,,45,56,,78,90,6,18,,36,47,,68,,
TICKET-4,7,,20,30,,,60,,83,,16,29,,40,,69,71,,9,19,,37,,52,,75,
TICKET-5,2,,27,,41,50,,,80,,12,,33,,57,63,,82,5,,28,,48,59,,73,
TICKET-6,,11,,32,,51,,70,86,4,,21,,44,,61,76,,,15,,39,,53,,79,88
TICKET-7,2,,25,32,,51,,,80,,11,,36,43,,60,,83,5,,,38,49,,64,76,
TICKET-8,6,,24,,42,,61,71,,,13,,30,,53,67,,81,,,28,33,,56,,77,87
TICKET-9,,18,,31,45,,62,,84,4,,21,,47,55,,72,,,,27,35,,59,,74,90
TICKET-10,7,,23,,41,,66,,82,,14,26,,44,,68,,89,9,16,,39,,54,,79,
TICKET-11,,12,20,,,57,,73,86,3,15,,,46,,63,75,,,17,,37,,58,65,,88
TICKET-12,1,,22,,40,,69,,85,,10,29,,48,50,,70,,8,19,,34,,52,,78,
TICKET-13,7,,,34,41,,60,,81,,14,,36,46,,65,71,,8,,22,38,,55,,78,
TICKET-14,,13,,39,,52,63,,80,1,,23,,44,,69,72,,,16,,,48,56,,74,85
TICKET-15,,11,20,,45,,62,70,,4,,24,,,51,,73,82,,,28,33,,54,68,,86
TICKET-16,5,,21,,43,50,,77,,,10,26,30,,,67,,89,9,17,,35,,58,,79,
TICKET-17,3,,27,,47,,64,,84,,15,,32,49,,66,,87,6,19,,37,,57,,75,
TICKET-18,,12,,31,,53,61,,83,2,,25,,40,59,,,88,,18,29,,42,,,76,90
TICKET-19,,11,21,,47,,64,74,,4,,28,,,51,66,,87,8,14,,32,,53,,76,
TICKET-20,,10,24,,42,,67,,80,1,15,,30,,55,,70,,,17,27,,45,,69,,83
TICKET-21,,16,,36,46,,63,,85,5,,22,,49,50,,73,,,,25,38,,58,,75,89
TICKET-22,6,,,33,40,,61,,81,,12,,37,44,,65,,84,9,,20,39,,52,,77,
TICKET-23,2,,29,,43,54,,72,,,19,,31,48,,,78,82,7,,,34,,57,62,,86
TICKET-24,,13,,35,,56,,71,88,3,,23,,,59,60,,90,,18,26,,41,,68,79,
TICKET-25,4,,21,,42,,61,70,,,11,27,,,54,69,,90,8,14,,36,,57,,72,
TICKET-26,1,,24,,45,50,,75,,,13,26,,48,,62,,85,7,,,30,,53,65,,89
TICKET-27,,10,,32,44,,63,73,,3,,,35,,52,66,,87,,18,20,,49,,68,79,
TICKET-28,5,,22,,41,51,,,82,,12,29,,,55,,77,88,9,15,,34,,58,67,,
TICKET-29,,16,,31,43,,60,,80,2,,25,38,,56,,71,,,19,28,,46,,,78,84
TICKET-30,,17,,33,40,,64,,81,6,,,37,47,,,74,83,,,23,39,,59,,76,86
TICKET-31,,14,,32,,57,62,,82,9,,23,37,,59,,75,,,17,28,,45,,66,,88
TICKET-32,,11,,34,,51,,70,84,2,,20,,40,55,,73,,,19,,39,47,,64,78,
TICKET-33,,10,,35,,50,,74,85,4,,27,,41,,65,,90,,13,29,,43,54,,79,
TICKET-34,1,,26,,44,,61,,81,,16,,30,48,,69,,87,7,18,,36,,52,,72,
TICKET-35,3,,22,,46,,60,,80,,15,,31,,53,67,,89,6,,25,38,,58,,76,
TICKET-36,5,,21,,42,,63,,83,,12,,33,,56,,71,86,8,,24,,49,,68,77,
TICKET-37,,17,,31,,52,,70,81,6,,26,,44,,61,75,,8,19,,37,,58,67,,
TICKET-38,1,,25,,40,,62,,82,7,10,,,47,51,,71,,,16,,32,49,,66,76,
TICKET-39,,13,,33,,56,,79,84,4,,23,,41,,65,,87,,15,27,,45,,68,,89
TICKET-40,3,,22,,43,50,,73,,,12,,34,,55,64,,86,9,,29,38,,57,,77,
TICKET-41,,11,,30,,53,,74,80,2,,21,36,,,60,,83,,18,28,,42,59,,78,
TICKET-42,,14,,35,46,,63,,85,5,,20,,48,,,72,88,,,24,39,,54,69,,90
TICKET-43,3,,22,,40,,64,71,,,14,,31,,54,67,,84,8,,27,39,,59,,75,
TICKET-44,1,,21,,46,,60,,81,,11,,36,,50,68,,88,5,17,,38,,56,,76,
TICKET-45,,12,,34,,52,,77,82,2,,20,,43,58,,79,,,18,,37,47,,65,,87
TICKET-46,7,,25,,41,,62,,83,,13,28,,44,,69,,89,9,16,,33,,53,,72,
TICKET-47,,15,,30,,55,,70,85,4,,24,,45,,61,74,,,19,,32,49,,63,,90
TICKET-48,,,23,35,,51,,73,80,6,,26,,42,57,,78,,,10,29,,48,,66,,86
TICKET-49,,10,,35,44,,60,,82,8,,24,,,52,68,,85,,14,28,,49,58,,73,
TICKET-50,4,,21,,43,54,,70,,,12,,30,45,,63,,84,6,,27,,,57,,74,87
TICKET-51,7,,20,,40,51,,76,,,18,,32,47,,64,78,,9,,26,37,,,67,,86
TICKET-52,1,,22,33,,,61,,80,,13,29,,46,,,71,88,2,16,,36,,50,,75,
TICKET-53,,17,,31,,53,62,,81,,,25,,41,56,,72,83,3,19,,34,,,65,,90
TICKET-54,,11,,38,42,,66,77,,5,,23,,48,55,,79,,,15,,39,,59,69,,89
TICKET-55,,10,,33,40,,61,70,,4,,25,,,57,65,,82,,16,,39,48,,69,,89
TICKET-56,1,,20,,44,50,,74,,,13,,35,,52,63,,83,2,,26,,46,,68,79,
TICKET-57,3,,21,,42,51,,,84,,18,29,,45,,66,75,,5,19,,32,,54,,78,
TICKET-58,6,,27,,41,,62,,81,,17,,36,,59,,72,88,9,,,38,47,,64,,90
TICKET-59,,12,22,,49,,67,,80,7,,24,31,,56,,73,,,15,,37,,58,,77,86
TICKET-60,,11,,30,,53,,71,85,,14,23,,43,55,,76,,8,,28,34,,,60,,87
TICKET-61,1,,22,,41,,,72,83,,13,,31,45,,60,74,,6,17,,38,,53,,76,
TICKET-62,5,,24,,43,,63,,82,,18,,30,49,,68,70,,8,,27,32,,54,,78,
TICKET-63,,11,,35,,57,,73,81,4,,20,,42,,65,,84,,14,,36,,59,69,,86
TICKET-64,2,,23,,40,,62,,90,,10,,39,44,,67,71,,7,,28,,46,52,,77,
TICKET-65,,12,,34,,51,64,,87,9,,21,37,,55,,79,,,16,26,,48,58,,,89
TICKET-66,,15,,33,,50,61,,80,3,,25,,,56,,75,85,,19,29,,47,,66,,88
TICKET-67,,13,23,,40,52,,,81,4,,29,36,,58,,70,,9,,,39,48,,68,,83
TICKET-68,2,,24,,42,,62,73,,5,10,,31,,51,,77,,,16,,38,,56,,79,85
TICKET-69,,,20,,45,54,,71,80,,15,,32,,59,60,,84,7,,21,,49,,67,,88
TICKET-70,6,,26,,41,,63,72,,,11,,33,,50,65,,87,8,18,,35,,57,,76,
TICKET-71,,14,,30,43,,61,,89,3,17,,34,,55,,74,,,19,27,,46,,64,78,
TICKET-72,,12,22,,44,,66,,82,1,,24,,47,,69,,86,,,28,37,,53,,75,90
TICKET-73,5,,25,,40,,62,71,,,10,,31,,56,64,,86,9,16,,34,,59,,75,
TICKET-74,2,,26,,42,,60,,84,,14,,33,45,,63,73,,8,17,,39,,54,,77,
TICKET-75,,13,,35,44,,66,,83,6,,21,,48,,69,70,,,,29,38,,53,,78,87
TICKET-76,1,,23,,41,,61,72,,,15,,30,,50,68,,85,4,19,,32,,55,,76,
TICKET-77,,12,,37,,51,,79,80,3,,22,,47,57,,,82,,18,28,,49,,65,,89
TICKET-78,,11,20,,43,,67,,81,7,,24,,46,52,,,88,,,27,36,,58,,74,90
